state_district,enrol_total,demo_total,bio_total,hotspot_score,enrol_real,demo_real,bio_real
Madhya Pradesh - Indore,0.5359909416057083,0.2964889669986331,0.31760586763432824,0.3833619254128899,29823,75916.0,107131.0
Delhi - North West Delhi,0.38539513650496954,0.39568443663347,0.3636350160684004,0.3815715297356133,21444,101315.0,122657.0
West Bengal - Paschim Medinipur,0.4112403170438002,0.5398945518453427,0.17921602808116024,0.3767836323234344,22882,138240.0,60451.0
Maharashtra - Aurangabad,0.368015241107856,0.3498886936145284,0.41167419687644524,0.3765260438662765,20477,89589.0,138861.0
Madhya Pradesh - Barwani,0.5440428476428405,0.2126928334309705,0.3704448160138508,0.37572683236255394,30271,54460.0,124954.0
Maharashtra - Jalgaon,0.2906414565322885,0.33012692833430973,0.48893296334507336,0.3699004494038905,16172,84529.0,164921.0
Maharashtra - Ahmadnagar,0.2768381890400618,0.4304198398750244,0.40159735316090933,0.36961846069199855,15404,110209.0,135462.0
Uttar Pradesh - Saharanpur,0.4393680691601215,0.3579574301894161,0.30841545412501337,0.3685803178248503,24447,91655.0,104031.0
Uttar Pradesh - Hardoi,0.523823217527274,0.29557898847881275,0.27482597507322687,0.3647427270264379,29146,75683.0,92701.0
Uttar Pradesh - Bijnor,0.3985513758334981,0.4274087092364772,0.2498339796269285,0.3585980215656346,22176,109438.0,84271.0
Haryana - Faridabad,0.4172792465716494,0.38311657879320443,0.27329918057087293,0.3578983353119089,23218,98097.0,92186.0
Rajasthan - Alwar,0.5059580510073869,0.23470025385666862,0.3218631043438045,0.35417380306928664,28152,60095.0,108567.0
Uttar Pradesh - Varanasi,0.484839770664462,0.29001366920523336,0.27345927164490613,0.3494375705048672,26977,74258.0,92240.0
Maharashtra - Beed,0.22714283146713637,0.43218902558094124,0.3792498250856784,0.3461938940445853,12639,110662.0,127924.0
Bihar - Saran,0.5365301317421234,0.3551767232962312,0.146296559820698,0.3460011382863509,29853,90943.0,49347.0
